#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=8585, tid=8641
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.6+10 (17.0.6+10) (build 17.0.6+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.6+10 (17.0.6+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/codex/java/prj/VFX/core.8585)
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 codex.vfx.test.TestGpuParticles

Host: Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz, 8 cores, 31G, Pop!_OS 22.04 LTS
Time: Thu Dec  7 10:57:21 2023 EST elapsed time: 33.612201 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x00007f883a2be000,0x00007f883a3bd000],  sp=0x00007f883a3bbc58,  free space=1015k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x00007f8867a577c0, RBX=0x0000000000000400, RCX=0x0000000000000000, RDX=0x00007f88511c6710
RSP=0x00007f883a3bbc58, RBP=0x00007f88511b2580, RSI=0x0000000000000000, RDI=0x00007f88511b2580
R8 =0x00007f88511ca910, R9 =0x0000000000000000, R10=0x00007f883a3bbda0, R11=0x0000000000000202
R12=0x00007f88511b6710, R13=0x0000000000012000, R14=0x0000000000001000, R15=0x00007f883a3bbe08
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f883a3bbc58)
0x00007f883a3bbc58:   00007f88678204d1 00007f8818000f20
0x00007f883a3bbc68:   00000000015fb500 00000000bb800000
0x00007f883a3bbc78:   00007f88640523a0 00007f8800000000
0x00007f883a3bbc88:   00007f8906314a84 00007f883a3bbce7 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   



---------------  P R O C E S S  ---------------

VM state: at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f89000237b0] Threads_lock - owner thread: 0x00007f890014b850
[0x00007f8900023f60] Heap_lock - owner thread: 0x00007f88a8000fd0

Heap address: 0x000000060c000000, size: 8000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd5000-0x0000000800bd5000), size 12406784, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
<Skipped>

Heap:
 garbage-first heap   total 315392K, used 43541K [0x000000060c000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 21244K, committed 21568K, reserved 1073152K
  class space    used 2189K, committed 2368K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060c000000, 0x000000060c3fffc8, 0x000000060c400000| 99%| O|  |TAMS 0x000000060c3fffc8, 0x000000060c000000| Untracked 
Event: 0.007 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libjsvml.so
Event: 0.016 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libnio.so
Event: 0.019 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libzip.so
Event: 0.052 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libjimage.so
Event: 0.091 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libawt.so
Event: 0.093 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libawt_xawt.so
Event: 0.120 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libfontmanager.so
Event: 0.188 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libprefs.so
Event: 0.486 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libnet.so
Event: 1.065 Loaded shared library /home/codex/java/prj/VFX/libopenal64.so
Event: 1.071 Loaded shared library /home/codex/jmonkeyplatform/jdk/lib/libjawt.so
Event: 1.071 Loaded shared library /home/codex/java/prj/VFX/liblwjgl64.so

Deoptimization events (20 events):
Event: 2.399 Thread 0x00007f890042f1c0 DEOPT PACKING pc=0x00007f88f0f7bd40 sp=0x00007f8867bf5da0
Event: 2.399 Thread 0x00007f890042f1c0 DEOPT UNPACKING pc=0x00007f88f098d699 sp=0x00007f8867bf5c00 mode 2
Event: 2.400 Thread 0x00007f890042f1c0 DEOPT PACKING pc=0x00007f88e9718fcf sp=0x00007f8867bf5c10
Event: 2.400 Thread 0x00007f890042f1c0 DEOPT UNPACKING pc=0x00007f88f098de2f sp=0x00007f8867bf5118 mode 0
Event: 2.400 Thread 0x00007f890042f1c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00007f88f0f8296c relative=0x000000000000080c
Event: 2.400 Thread 0x00007f890042f1c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f88f0f8296c method=java.io.BufferedInputStream.fill()V @ 189 c2
Event: 2.400 Thread 0x00007f890042f1c0 DEOPT PACKING pc=0x00007f88f0f8296c sp=0x00007f8867bf5d30
Event: 2.400 Thread 0x00007f890042f1c0 DEOPT UNPACKING pc=0x00007f88f098d699 sp=0x00007f8867bf5c08 mode 2
Event: 2.475 Thread 0x00007f890042f1c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00007f88f0f7ff7c relative=0x000000000000097c
Event: 2.475 Thread 0x00007f890042f1c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f88f0f7ff7c method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 2.475 Thread 0x00007f890042f1c0 DEOPT PACKING pc=0x00007f88f0f7ff7c sp=0x00007f8867bf62e0
Event: 2.475 Thread 0x00007f890042f1c0 DEOPT UNPACKING pc=0x00007f88f098d699 sp=0x00007f8867bf61d8 mode 2
Event: 2.513 Thread 0x00007f890042f1c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00007f88f0f7ff7c relative=0x000000000000097c
Event: 2.513 Thread 0x00007f890042f1c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f88f0f7ff7c method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 2.513 Thread 0x00007f890042f1c0 DEOPT PACKING pc=0x00007f88f0f7ff7c sp=0x00007f8867bf62e0
Event: 2.513 Thread 0x00007f890042f1c0 DEOPT UNPACKING pc=0x00007f88f098d699 sp=0x00007f8867bf61d8 mode 2
Event: 13.535 Thread 0x00007f890042f1c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00007f88f0f7ff7c relative=0x000000000000097c
Event: 13.535 Thread 0x00007f890042f1c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f88f0f7ff7c method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 13.535 Thread 0x00007f890042f1c0 DEOPT PACKING pc=0x00007f88f0f7ff7c sp=0x00007f8867bf64c0
Event: 13.535 Thread 0x00007f890042f1c0 DEOPT UNPACKING pc=0x00007f88f098d699 sp=0x00007f8867bf63b8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.085 Thread 0x00007f890042f1c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060efe1648}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000060efe1648) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 758]
Event: 1.085 Thread 0x00007f890042f1c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060efe5c78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000060efe5c78) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 758]
Event: 1.085 Thread 0x00007f890042f1c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060efe9840}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000060efe9840) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 758]
Event: 1.093 Thread 0x00007f890042f1c0 Exception <a 'java/lang/NoClassDefFoundError'{0x000000060e813048}: org/lwjgl/opengles/GLContext> (0x000000060e813048) 
thrown [src/hotspot/share/classfile/systemDictionary.cpp, line 245]
Event: 1.926 Thread 0x00007f890042f1c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000060eaaadd0}: Found class java.lang.Object, but interface was expected> (0x000000060eaaadd0) 
thrown [src/hotspot/share/interpreter/linkResolver.cpp, line 826]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab7df8}: Could not load OpenCL library> (0x000000060eab7df8) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab8300}: Could not load OpenCL library> (0x000000060eab8300) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab87c8}: Could not load OpenCL library> (0x000000060eab87c8) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab8c50}: Could not load OpenCL library> (0x000000060eab8c50) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab90d0}: Could not load OpenCL library> (0x000000060eab90d0) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab9548}: Could not load OpenCL library> (0x000000060eab9548) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab99d8}: Could not load OpenCL library> (0x000000060eab99d8) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eab9e90}: Could not load OpenCL library> (0x000000060eab9e90) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eaba310}: Could not load OpenCL library> (0x000000060eaba310) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eaba7e0}: Could not load OpenCL library> (0x000000060eaba7e0) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eabac98}: Could not load OpenCL library> (0x000000060eabac98) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eabb118}: Could not load OpenCL library> (0x000000060eabb118) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eabb590}: Could not load OpenCL library> (0x000000060eabb590) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eabba00}: Could not load OpenCL library> (0x000000060eabba00) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]
Event: 1.927 Thread 0x00007f890042f1c0 Exception <a 'org/lwjgl/LWJGLException'{0x000000060eabbe90}: Could not load OpenCL library> (0x000000060eabbe90) 
thrown [src/hotspot/share/prims/jni.cpp, line 535]

VM Operations (20 events):
Event: 2.133 Executing VM operation: G1TryInitiateConcMark done
Event: 2.138 Executing VM operation: G1TryInitiateConcMark
Event: 2.140 Executing VM operation: G1TryInitiateConcMark done
Event: 2.145 Executing VM operation: G1Concurrent
Event: 2.149 Executing VM operation: G1Concurrent done
Event: 2.151 Executing VM operation: G1Concurrent
Event: 2.151 Executing VM operation: G1Concurrent done
Event: 2.153 Executing VM operation: G1CollectForAllocation
Event: 2.154 Executing VM operation: G1CollectForAllocation done
Event: 2.238 Executing VM operation: HandshakeAllThreads
Event: 2.238 Executing VM operation: HandshakeAllThreads done
Event: 2.282 Executing VM operation: G1CollectForAllocation
Event: 2.284 Executing VM operation: G1CollectForAllocation done
Event: 2.359 Executing VM operation: HandshakeAllThreads
Event: 2.359 Executing VM operation: HandshakeAllThreads done
Event: 3.359 Executing VM operation: Cleanup
Event: 3.359 Executing VM operation: Cleanup done
Event: 14.360 Executing VM operation: Cleanup
Event: 14.360 Executing VM operation: Cleanup done
Event: 33.589 Executing VM operation: Exit

Events (20 events):
Event: 33.581 loading class jdk/internal/misc/Signal$1 done
Event: 33.581 Thread 0x00007f88a8000fd0 Thread added: 0x00007f88a8000fd0
Event: 33.581 Protecting memory [0x00007f88bcff3000,0x00007f88bcff7000] with protection modes 0
Event: 33.581 Thread 0x00007f8870020990 Thread added: 0x00007f8870020990
Event: 33.582 Protecting memory [0x00007f88bcef3000,0x00007f88bcef7000] with protection modes 0
Event: 33.582 Thread 0x00007f887001c100 Thread added: 0x00007f887001c100
Event: 33.582 Protecting memory [0x00007f88bd300000,0x00007f88bd304000] with protection modes 0
Event: 33.582 loading class sun/awt/X11/XSystemTrayPeer
Event: 33.582 Thread 0x00007f887001c750 Thread added: 0x00007f887001c750
Event: 33.582 Protecting memory [0x00007f88bc200000,0x00007f88bc204000] with protection modes 0
Event: 33.582 Thread 0x00007f887000c280 Thread added: 0x00007f887000c280
Event: 33.582 loading class java/awt/peer/SystemTrayPeer
Event: 33.582 Protecting memory [0x00007f88300f8000,0x00007f88300fc000] with protection modes 0
Event: 33.582 loading class java/awt/peer/SystemTrayPeer done
Event: 33.582 Thread 0x00007f887806f7d0 Thread exited: 0x00007f887806f7d0
Event: 33.582 loading class sun/awt/X11/XSystemTrayPeer done
Event: 33.582 Thread 0x00007f887001c750 Thread exited: 0x00007f887001c750
Event: 33.583 Thread 0x00007f887000c280 Thread exited: 0x00007f887000c280
Event: 33.588 Thread 0x00007f8870020990 Thread exited: 0x00007f8870020990
Event: 33.589 Thread 0x00007f887001c100 Thread exited: 0x00007f887001c100


Dynamic libraries:
4145d000-4150c000 rw-p 00000000 00:00 0 
200000000-200200000 ---p 00000000 00:00 0 
200200000-200400000 rw-s 00000000 00:05 919                              /dev/nvidiactl
200400000-202400000 rw-s 00000000 00:05 919                              /dev/nvidiactl
202400000-205400000 rw-s 00000000 00:05 919                              /dev/nvidiactl
205400000-205e00000 ---p 00000000 00:00 0 
205e00000-206000000 rw-s 00000000 00:05 919                              /dev/nvidiactl
206000000-206200000 rw-s 00000000 00:05 919                              /dev/nvidiactl
206200000-206400000 rw-s 206200000 00:05 993                             /dev/nvidia-uvm
206400000-206600000 rw-s 00000000 00:05 919                              /dev/nvidiactl
206600000-206800000 ---p 00000000 00:00 0 
206800000-206a00000 rw-s 00000000 00:05 919                              /dev/nvidiactl
206a00000-206c00000 ---p 00000000 00:00 0 
206c00000-206e00000 rw-s 00000000 00:05 919                              /dev/nvidiactl
206e00000-300200000 ---p 00000000 00:00 0 
60c000000-61ec00000 rw-p 00000000 00:00 0 
61ec00000-7ff800000 ---p 00000000 00:00 0 
7ff800000-7ffb00000 rw-p 00000000 00:00 0 
7ffb00000-7ffb76000 rw-p 00c90000 103:03 13380335                        /home/codex/jmonkeyplatform/jdk/lib/server/classes.jsa
7ffb76000-7ffc00000 rw-p 00000000 00:00 0 
7ffc00000-7ffc82000 rw-p 00c0e000 103:03 13380335                        /home/codex/jmonkeyplatform/jdk/lib/server/classes.jsa
7ffc82000-800000000 rw-p 00000000 00:00 0 
800000000-800453000 rw-p 00001000 103:03 13380335                        /home/codex/jmonkeyplatform/jdk/lib/server/classes.jsa
800453000-800bd5000 r--p 00454000 103:03 13380335                        /home/codex/jmonkeyplatform/jdk/lib/server/classes.jsa
800bd5000-800c00000 ---p 00000000 00:00 0 
800c00000-800c30000 rw-p 00000000 00:00 0 
800c30000-800cb0000 rw-p 00000000 00:00 0 
800cb0000-800cd0000 rw-p 00000000 00:00 0 
800cd0000-800d30000 rw-p 00000000 00:00 0 
800d30000-800d50000 rw-p 00000000 00:00 0 
800d50000-800db0000 rw-p 00000000 00:00 0 
800db0000-800e30000 rw-p 00000000 00:00 0 
800e30000-800e50000 rw-p 00000000 00:00 0 
800e50000-840c00000 ---p 00000000 00:00 0 
10000000000-10100200000 ---p 00000000 00:00 0 
55be9caa4000-55be9caa5000 r--p 00000000 103:03 13380312                  /home/codex/jmonkeyplatform/jdk/bin/java
55be9caa5000-55be9caa6000 r-xp 00001000 103:03 13380312                  /home/codex/jmonkeyplatform/jdk/bin/java
55be9caa6000-55be9caa7000 r--p 00002000 103:03 13380312                  /home/codex/jmonkeyplatform/jdk/bin/java
55be9caa7000-55be9caa8000 r--p 00002000 103:03 13380312                  /home/codex/jmonkeyplatform/jdk/bin/java
55be9caa8000-55be9caa9000 rw-p 00003000 103:03 13380312                  /home/codex/jmonkeyplatform/jdk/bin/java
55be9d14b000-55be9d193000 rw-p 00000000 00:00 0                          [heap]
7f87e4000000-7f87e4021000 rw-p 00000000 00:00 0 
7f87e4021000-7f87e8000000 ---p 00000000 00:00 0 
7f87e8000000-7f87e8021000 rw-p 00000000 00:00 0 
7f87e8021000-7f87ec000000 ---p 00000000 00:00 0 
7f87ec000000-7f87ec021000 rw-p 00000000 00:00 0 
7f87ec021000-7f87f0000000 ---p 00000000 00:00 0 
7f87f0000000-7f87f0153000 rw-p 00000000 00:00 0 
7f87f0153000-7f87f4000000 ---p 00000000 00:00 0 
7f87f77ff000-7f87f7800000 ---p 00000000 00:00 0 
7f87f7800000-7f87f8000000 rw-p 00000000 00:00 0 
7f87f8000000-7f87fa000000 ---p 00000000 00:00 0 
7f87fd9fb000-7f87ff5fd000 rw-p 00000000 00:00 0 
7f88015fe000-7f8802a00000 rw-p 00000000 00:00 0 
7f8802a00000-7f88053f2000 r-xp 00000000 103:03 11143364                  /usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.525.116.04
7f88053f2000-7f88055f1000 ---p 029f2000 103:03 11143364                  /usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.525.116.04
7f88055f1000-7f8805d47000 r--p 029f1000 103:03 11143364                  /usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.525.116.04
7f8805d47000-7f8807dfa000 rw-p 03147000 103:03 11143364                  /usr/lib/x86_64-linux-gnu/libnvidia-nvvm.so.525.116.04
7f8807dfa000-7f8807e50000 rw-p 00000000 00:00 0 
7f8808000000-7f8808021000 rw-p 00000000 00:00 0 
7f8808021000-7f880c000000 ---p 00000000 00:00 0 
7f880c000000-7f880c147000 rw-p 00000000 00:00 0 
7f880c147000-7f8810000000 ---p 00000000 00:00 0 
7f8810000000-7f8810021000 rw-p 00000000 00:00 0 
7f8810021000-7f8814000000 ---p 00000000 00:00 0 
7f8814000000-7f8814021000 rw-p 00000000 00:00 0 
7f8814021000-7f8818000000 ---p 00000000 00:00 0 
7f8818000000-7f8818021000 rw-p 00000000 00:00 0 
7f8818021000-7f881c000000 ---p 00000000 00:00 0 
7f881c000000-7f8820000000 rw-s 00000000 00:01 7410                       /memfd:pulseaudio (deleted)
7f8820000000-7f8820001000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820001000-7f8820002000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820002000-7f8820003000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820003000-7f8820004000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820004000-7f8820005000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820005000-7f8820006000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820006000-7f8820007000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820007000-7f8820008000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820008000-7f8820009000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820009000-7f882000a000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f882000a000-7f882000b000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f882000b000-7f882000c000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f882000c000-7f882000d000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f882000d000-7f882000e000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f882000e000-7f882000f000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f882000f000-7f8820010000 rw-s 00000000 00:05 974                        /dev/nvidia0
7f8820010000-7f8830000000 ---p 00000000 00:00 0 
7f88300f8000-7f88300fc000 ---p 00000000 00:00 0 
7f88300fc000-7f88301f8000 rw-p 00000000 00:00 0 
7f88303f8000-7f88333ff000 rw-p 00000000 00:00 0 
7f88333ff000-7f8833400000 ---p 00000000 00:00 0 
7f8833400000-7f8833ea0000 rw-p 00000000 00:00 0 
7f8833ea0000-7f8833f00000 ---p 00000000 00:00 0 
7f8833f00000-7f8833f20000 rw-p 00000000 00:00 0 
7f8833f20000-7f8834400000 ---p 00000000 00:00 0 
7f88347fd000-7f88347fe000 ---p 00000000 00:00 0 
7f88347fe000-7f8834ffe000 rw-p 00000000 00:00 0 
7f8834ffe000-7f8834fff000 ---p 00000000 00:00 0 
7f8834fff000-7f88357ff000 rw-p 00000000 00:00 0 
7f88357ff000-7f8835800000 ---p 00000000 00:00 0 
7f8835800000-7f8836000000 rw-p 00000000 00:00 0 
7f8836000000-7f883a000000 ---p 00000000 00:00 0 
7f883a1ba000-7f883a1bb000 ---p 00000000 00:00 0 
7f883a1bb000-7f883a2bc000 rw-p 00000000 00:00 0 
7f883a2bc000-7f883a2bd000 ---p 00000000 00:00 0 
7f883a2bd000-7f883a3bd000 rw-p 00000000 00:00 0 
7f883a3bd000-7f883a3cc000 r--p 00000000 103:03 11144869                  /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
7f883a3cc000-7f883a4b2000 r-xp 0000f000 103:03 11144869                  /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
7f883a4b2000-7f883a4f0000 r--p 000f5000 103:03 11144869                  /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
7f883a4f0000-7f883a4f1000 ---p 00133000 103:03 11144869                  /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
7f883a4f1000-7f883a4f4000 r--p 00133000 103:03 11144869                  /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
7f883a4f4000-7f883a4fa000 rw-p 00136000 103:03 11144869                  /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.3.4
7f883a4fa000-7f883a4fb000 rw-p 00000000 00:00 0 
7f883a4fb000-7f883a505000 r--p 00000000 103:03 11146163                  /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
7f883a505000-7f883a5b7000 r-xp 0000a000 103:03 11146163                  /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
7f883a5b7000-7f883a5c8000 r--p 000bc000 103:03 11146163                  /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
7f883a5c8000-7f883a5c9000 r--p 000cc000 103:03 11146163                  /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
7f883a5c9000-7f883a5ca000 rw-p 000cd000 103:03 11146163                  /usr/lib/x86_64-linux-gnu/libzstd.so.1.4.8
7f883a5ca000-7f883a5cd000 r--p 00000000 103:03 11142216                  /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.1
7f883a5cd000-7f883a5ee000 r-xp 00003000 103:03 11142216                  /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.1
7f883a5ee000-7f883a5fa000 r--p 00024000 103:03 11142216                  /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.1
7f883a5fa000-7f883a5fb000 ---p 00030000 103:03 11142216                  /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.1
7f883a5fb000-7f883a5fc000 r--p 00030000 103:03 11142216                  /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.1
7f883a5fc000-7f883a5fd000 rw-p 00031000 103:03 11142216                  /usr/lib/x86_64-linux-gnu/liblzma.so.5.4.1
7f883a5fd000-7f883a5fe000 ---p 00000000 00:00 0 
7f883a5fe000-7f883adfe000 rw-p 00000000 00:00 0 
7f883adfe000-7f883adff000 ---p 00000000 00:00 0 
7f883adff000-7f883b5ff000 rw-p 00000000 00:00 0 
7f883b5ff000-7f883b7ff000 rw-s 00000000 00:01 7408                       /dev/zero (deleted)
7f883b7ff000-7f883b800000 ---p 00000000 00:00 0 
7f883b800000-7f883c000000 rw-p 00000000 00:00 0 
7f883c000000-7f883c600000 ---p 00000000 00:00 0 
7f883c600000-7f883c800000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f883c800000-7f883ca00000 rw-s 00000000 00:01 7406                       /dev/zero (deleted)
7f883ca00000-7f883cc00000 rw-s 00000000 00:01 7407                       /dev/zero (deleted)
7f883cc00000-7f883d000000 ---p 00000000 00:00 0 
7f883d000000-7f883d200000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f883d200000-7f883d4d6000 rw-s 00000000 00:05 919                        /dev/nvidiactl
7f883d4d6000-7f8844000000 ---p 00000000 00:00 0 
7f8844000000-7f8844021000 rw-p 00000000 00:00 0 
7f8844021000-7f8848000000 ---p 00000000 00:00 0 
7f8848009000-7f884800d000 r--p 00000000 103:03 11144961                  /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
7f884800d000-7f8848023000 r-xp 00004000 103:03 11144961                  /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
7f8848023000-7f884802d000 r--p 0001a000 103:03 11144961                  /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
7f884802d000-7f884802e000 r--p 00023000 103:03 11144961                  /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
7f884802e000-7f884802f000 rw-p 00024000 103:03 11144961                  /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.32.1
7f884802f000-7f8848032000 r--p 00000000 103:03 11145529                  /usr/lib/x86_64-linux-gnu/libopus.so.0.8.0
7f8848032000-7f8848078000 r-xp 00003000 103:03 11145529                  /usr/lib/x86_64-linux-gnu/libopus.so.0.8.0
7f8848078000-7f884808a000 r--p 00049000 103:03 11145529                  /usr/lib/x86_64-linux-gnu/libopus.so.0.8.0
